TIME ms, IN2,no_offset
-0.044,0.679089,0.710641108
-0.049,0.422361,0.453913108
-0.054,0.165632,0.197184108
-0.059,0.165632,0.197184108
-0.063,0.293997,0.325549108
-0.068,-0.026914,0.004638108
-0.073,0.293997,0.325549108
-0.078,0.229815,0.261367108
-0.083,0.229815,0.261367108
-0.088,0.486543,0.518095108
-0.093,-0.026914,0.004638108
-0.098,0.807454,0.839006108
-0.103,0.935818,0.967370108
-0.107,-0.091096,-0.059543892
-0.112,0.743272,0.774824108
-0.117,0.614907,0.646459108
-0.122,0.358179,0.389731108
-0.127,0.229815,0.261367108
-0.132,-0.347825,-0.316272892
-0.137,-0.347825,-0.316272892
-0.142,-0.476189,-0.444636892
-0.146,-0.540371,-0.508818892
-0.151,0.165632,0.197184108
-0.156,-0.21946,-0.187907892
-0.161,-0.091096,-0.059543892
-0.166,-0.155278,-0.123725892
-0.171,-0.155278,-0.123725892
-0.176,-0.091096,-0.059543892
-0.181,0.550725,0.582277108
-0.186,0.679089,0.710641108
-0.19,0.550725,0.582277108
-0.195,0.550725,0.582277108
-0.2,-0.283642,-0.252089892
-0.205,0.10145,0.133002108
-0.21,0.358179,0.389731108
-0.215,0.293997,0.325549108
-0.22,-0.347825,-0.316272892
-0.225,-0.668735,-0.637182892
-0.229,-0.026914,0.004638108
-0.234,-0.347825,-0.316272892
-0.239,-0.347825,-0.316272892
-0.244,0.037268,0.068820108
-0.249,-0.283642,-0.252089892
-0.254,0.293997,0.325549108
-0.259,0.422361,0.453913108
-0.264,0.229815,0.261367108
-0.269,0.229815,0.261367108
-0.273,-0.540371,-0.508818892
-0.278,-0.540371,-0.508818892
-0.283,-0.412007,-0.380454892
-0.288,-0.989646,-0.958093892
-0.293,-0.026914,0.004638108
-0.298,0.871636,0.903188108
-0.303,-0.026914,0.004638108
-0.308,0.165632,0.197184108
-0.313,-0.347825,-0.316272892
-0.317,-0.155278,-0.123725892
-0.322,-0.21946,-0.187907892
-0.327,-0.283642,-0.252089892
-0.332,-0.21946,-0.187907892
-0.337,-0.347825,-0.316272892
-0.342,-0.540371,-0.508818892
-0.347,-0.412007,-0.380454892
-0.352,-0.476189,-0.444636892
-0.356,-0.283642,-0.252089892
-0.361,-0.797099,-0.765546892
-0.366,-0.347825,-0.316272892
-0.371,-0.925464,-0.893911892
-0.376,-0.155278,-0.123725892
-0.381,0.229815,0.261367108
-0.386,0.10145,0.133002108
-0.391,-0.540371,-0.508818892
-0.396,-0.091096,-0.059543892
-0.4,-0.155278,-0.123725892
-0.405,0.229815,0.261367108
-0.41,-0.155278,-0.123725892
-0.415,-0.21946,-0.187907892
-0.42,-0.21946,-0.187907892
-0.425,-0.155278,-0.123725892
-0.43,0.486543,0.518095108
-0.435,0.10145,0.133002108
-0.439,-0.540371,-0.508818892
-0.444,-0.540371,-0.508818892
-0.449,0.165632,0.197184108
-0.454,-0.091096,-0.059543892
-0.459,0.486543,0.518095108
-0.464,0.807454,0.839006108
-0.469,0.293997,0.325549108
-0.474,-0.476189,-0.444636892
-0.479,-0.861282,-0.829729892
-0.483,-0.604553,-0.573000892
-0.488,-0.861282,-0.829729892
-0.493,0.10145,0.133002108
-0.498,-0.347825,-0.316272892
-0.503,0.037268,0.068820108
-0.508,-0.091096,-0.059543892
-0.513,0.10145,0.133002108
-0.518,0.293997,0.325549108
-0.522,0.165632,0.197184108
-0.527,0.229815,0.261367108
-0.532,0.037268,0.068820108
-0.537,0.358179,0.389731108
-0.542,0.229815,0.261367108
-0.547,0.743272,0.774824108
-0.552,0.422361,0.453913108
-0.557,0.550725,0.582277108
-0.562,0.550725,0.582277108
-0.566,0.550725,0.582277108
-0.571,0.550725,0.582277108
-0.576,0.807454,0.839006108
-0.581,0.422361,0.453913108
-0.586,0.229815,0.261367108
-0.591,0.486543,0.518095108
-0.596,0.229815,0.261367108
-0.601,-0.797099,-0.765546892
-0.605,-0.026914,0.004638108
-0.61,-0.540371,-0.508818892
-0.615,0.165632,0.197184108
-0.62,0.229815,0.261367108
-0.625,0.165632,0.197184108
-0.63,0.293997,0.325549108
-0.635,0.550725,0.582277108
-0.64,0.422361,0.453913108
-0.645,0.679089,0.710641108
-0.649,0.486543,0.518095108
-0.654,0.614907,0.646459108
-0.659,0.358179,0.389731108
-0.664,-0.026914,0.004638108
-0.669,-0.540371,-0.508818892
-0.674,0.229815,0.261367108
-0.679,0.422361,0.453913108
-0.684,-0.155278,-0.123725892
-0.688,0.165632,0.197184108
-0.693,-0.026914,0.004638108
-0.698,-0.283642,-0.252089892
-0.703,-0.21946,-0.187907892
-0.708,0.293997,0.325549108
-0.713,0.229815,0.261367108
-0.718,-0.21946,-0.187907892
-0.723,-0.091096,-0.059543892
-0.728,-0.091096,-0.059543892
-0.732,0.679089,0.710641108
-0.737,-0.026914,0.004638108
-0.742,0.037268,0.068820108
-0.747,0.037268,0.068820108
-0.752,-0.668735,-0.637182892
-0.757,-0.026914,0.004638108
-0.762,0.037268,0.068820108
-0.767,-0.21946,-0.187907892
-0.771,0.229815,0.261367108
-0.776,-0.026914,0.004638108
-0.781,0.229815,0.261367108
-0.786,-0.21946,-0.187907892
-0.791,-0.155278,-0.123725892
-0.796,-0.155278,-0.123725892
-0.801,-0.21946,-0.187907892
-0.806,-0.347825,-0.316272892
-0.811,-0.732917,-0.701364892
-0.815,-0.861282,-0.829729892
-0.82,-0.476189,-0.444636892
-0.825,-0.476189,-0.444636892
-0.83,-0.989646,-0.958093892
-0.835,-0.668735,-0.637182892
-0.84,0.037268,0.068820108
-0.845,-0.155278,-0.123725892
-0.85,-0.091096,-0.059543892
-0.854,-0.091096,-0.059543892
-0.859,0.165632,0.197184108
-0.864,-0.155278,-0.123725892
-0.869,-0.347825,-0.316272892
-0.874,0.037268,0.068820108
-0.879,0.486543,0.518095108
-0.884,-0.540371,-0.508818892
-0.889,-0.21946,-0.187907892
-0.894,-0.091096,-0.059543892
-0.898,0.10145,0.133002108
-0.903,-0.026914,0.004638108
-0.908,0.293997,0.325549108
-0.913,0.037268,0.068820108
-0.918,-0.476189,-0.444636892
-0.923,-0.283642,-0.252089892
-0.928,0.10145,0.133002108
-0.933,-0.21946,-0.187907892
-0.938,-0.21946,-0.187907892
-0.942,-0.989646,-0.958093892
-0.947,-1.053828,-1.022275892
-0.952,-0.925464,-0.893911892
-0.957,-0.091096,-0.059543892
-0.962,0.165632,0.197184108
-0.967,0.550725,0.582277108
-0.972,-0.21946,-0.187907892
-0.977,-0.412007,-0.380454892
-0.981,-0.155278,-0.123725892
-0.986,0.293997,0.325549108
-0.991,0.293997,0.325549108
-0.996,0.679089,0.710641108
-1.001,0.614907,0.646459108
-1.006,0.165632,0.197184108
-1.011,0.037268,0.068820108
-1.016,-0.155278,-0.123725892
-1.021,0.165632,0.197184108
-1.025,-0.091096,-0.059543892
-1.03,0.10145,0.133002108
-1.035,0.422361,0.453913108
-1.04,0.10145,0.133002108
-1.045,0.229815,0.261367108
-1.05,0.679089,0.710641108
-1.055,0.550725,0.582277108
-1.06,0.486543,0.518095108
-1.064,0.935818,0.967370108
-1.069,0.679089,0.710641108
-1.074,0.679089,0.710641108
-1.079,0.293997,0.325549108
-1.084,0.037268,0.068820108
-1.089,1,1.031552108
-1.094,0.037268,0.068820108
-1.099,0.871636,0.903188108
-1.104,0.807454,0.839006108
-1.108,0.165632,0.197184108
-1.113,-0.026914,0.004638108
-1.118,0.743272,0.774824108
-1.123,0.422361,0.453913108
-1.128,0.486543,0.518095108
-1.133,0.550725,0.582277108
-1.138,-0.476189,-0.444636892
-1.143,-0.668735,-0.637182892
-1.147,-0.21946,-0.187907892
-1.152,-0.604553,-0.573000892
-1.157,0.165632,0.197184108
-1.162,-0.283642,-0.252089892
-1.167,0.229815,0.261367108
-1.172,-0.412007,-0.380454892
-1.177,0.037268,0.068820108
-1.182,0.293997,0.325549108
-1.187,0.679089,0.710641108
-1.191,-0.347825,-0.316272892
-1.196,-0.347825,-0.316272892
-1.201,-0.026914,0.004638108
-1.206,-0.091096,-0.059543892
-1.211,-0.026914,0.004638108
-1.216,0.422361,0.453913108
-1.221,0.037268,0.068820108
-1.226,-0.155278,-0.123725892
-1.23,-0.026914,0.004638108
-1.235,0.293997,0.325549108
-1.24,0.165632,0.197184108
-1.245,0.358179,0.389731108
-1.25,-0.091096,-0.059543892
-1.255,-0.21946,-0.187907892
-1.26,-0.347825,-0.316272892
-1.265,-0.668735,-0.637182892
-1.27,-0.668735,-0.637182892
-1.274,-1.11801,-1.086457892
-1.279,-1.053828,-1.022275892
-1.284,-0.861282,-0.829729892
-1.289,-0.155278,-0.123725892
-1.294,-0.668735,-0.637182892
-1.299,-0.604553,-0.573000892
-1.304,-0.732917,-0.701364892
-1.309,-0.476189,-0.444636892
-1.313,-0.283642,-0.252089892
-1.318,-0.347825,-0.316272892
-1.323,-0.026914,0.004638108
-1.328,-0.026914,0.004638108
-1.333,-0.155278,-0.123725892
-1.338,-0.21946,-0.187907892
-1.343,-0.540371,-0.508818892
-1.348,-0.091096,-0.059543892
-1.353,-0.091096,-0.059543892
-1.357,-0.283642,-0.252089892
-1.362,-0.347825,-0.316272892
-1.367,0.037268,0.068820108
-1.372,-0.412007,-0.380454892
-1.377,0.422361,0.453913108
-1.382,0.10145,0.133002108
-1.387,-0.091096,-0.059543892
-1.392,-0.091096,-0.059543892
-1.396,-0.540371,-0.508818892
-1.401,-0.026914,0.004638108
-1.406,0.550725,0.582277108
-1.411,0.229815,0.261367108
-1.416,-0.155278,-0.123725892
-1.421,0.037268,0.068820108
-1.426,-0.347825,-0.316272892
-1.431,-0.347825,-0.316272892
-1.436,0.614907,0.646459108
-1.44,-0.091096,-0.059543892
-1.445,-0.412007,-0.380454892
-1.45,-0.155278,-0.123725892
-1.455,0.422361,0.453913108
-1.46,-0.412007,-0.380454892
-1.465,-0.21946,-0.187907892
-1.47,-0.540371,-0.508818892
-1.475,-0.604553,-0.573000892
-1.479,-1.11801,-1.086457892
-1.484,-0.732917,-0.701364892
-1.489,-0.668735,-0.637182892
-1.494,0.165632,0.197184108
-1.499,0.037268,0.068820108
-1.504,-0.091096,-0.059543892
-1.509,0.743272,0.774824108
-1.514,0.358179,0.389731108
-1.519,0.871636,0.903188108
-1.523,0.486543,0.518095108
-1.528,-0.21946,-0.187907892
-1.533,0.165632,0.197184108
-1.538,-0.21946,-0.187907892
-1.543,-0.604553,-0.573000892
-1.548,0.229815,0.261367108
-1.553,-0.21946,-0.187907892
-1.558,-0.091096,-0.059543892
-1.563,0.358179,0.389731108
-1.567,0.422361,0.453913108
-1.572,0.679089,0.710641108
-1.577,0.10145,0.133002108
-1.582,0.10145,0.133002108
-1.587,-0.026914,0.004638108
-1.592,0.550725,0.582277108
-1.597,0.165632,0.197184108
-1.602,0.293997,0.325549108
-1.606,0.165632,0.197184108
-1.611,-0.155278,-0.123725892
-1.616,-0.476189,-0.444636892
-1.621,-0.026914,0.004638108
-1.626,0.229815,0.261367108
-1.631,0.807454,0.839006108
-1.636,0.037268,0.068820108
-1.641,0.10145,0.133002108
-1.646,0.358179,0.389731108
-1.65,0.037268,0.068820108
-1.655,0.358179,0.389731108
-1.66,0.358179,0.389731108
-1.665,0.229815,0.261367108
-1.67,0.293997,0.325549108
-1.675,-0.347825,-0.316272892
-1.68,-0.091096,-0.059543892
-1.685,0.229815,0.261367108
-1.689,0.037268,0.068820108
-1.694,0.229815,0.261367108
-1.699,0.037268,0.068820108
-1.704,0.743272,0.774824108
-1.709,0.550725,0.582277108
-1.714,0.935818,0.967370108
-1.719,0.486543,0.518095108
-1.724,0.358179,0.389731108
-1.729,-0.026914,0.004638108
-1.733,0.037268,0.068820108
-1.738,0.165632,0.197184108
-1.743,-0.026914,0.004638108
-1.748,-0.155278,-0.123725892
-1.753,0.422361,0.453913108
-1.758,-0.21946,-0.187907892
-1.763,0.165632,0.197184108
-1.768,0.037268,0.068820108
-1.772,-0.155278,-0.123725892
-1.777,-0.21946,-0.187907892
-1.782,-0.283642,-0.252089892
-1.787,0.037268,0.068820108
-1.792,0.10145,0.133002108
-1.797,-0.091096,-0.059543892
-1.802,-0.21946,-0.187907892
-1.807,-0.21946,-0.187907892
-1.812,-0.861282,-0.829729892
-1.816,-0.861282,-0.829729892
-1.821,-0.476189,-0.444636892
-1.826,-0.347825,-0.316272892
-1.831,-0.347825,-0.316272892
-1.836,-0.21946,-0.187907892
-1.841,0.10145,0.133002108
-1.846,0.229815,0.261367108
-1.851,0.037268,0.068820108
-1.855,-0.21946,-0.187907892
-1.86,-0.21946,-0.187907892
-1.865,-0.540371,-0.508818892
-1.87,-0.155278,-0.123725892
-1.875,-0.347825,-0.316272892
-1.88,-0.155278,-0.123725892
-1.885,-0.476189,-0.444636892
-1.89,-0.091096,-0.059543892
-1.895,-0.412007,-0.380454892
-1.899,-0.347825,-0.316272892
-1.904,-0.21946,-0.187907892
-1.909,-0.283642,-0.252089892
-1.914,-0.155278,-0.123725892
-1.919,-0.668735,-0.637182892
-1.924,-0.026914,0.004638108
-1.929,0.422361,0.453913108
-1.934,0.10145,0.133002108
-1.938,-0.861282,-0.829729892
-1.943,-0.861282,-0.829729892
-1.948,-1.053828,-1.022275892
-1.953,-0.026914,0.004638108
-1.958,-0.155278,-0.123725892
-1.963,-0.540371,-0.508818892
-1.968,0.293997,0.325549108
-1.973,-0.347825,-0.316272892
-1.978,-0.091096,-0.059543892
-1.982,-0.091096,-0.059543892
-1.987,-0.091096,-0.059543892
-1.992,0.165632,0.197184108
-1.997,-0.412007,-0.380454892
-2.002,-0.732917,-0.701364892
-2.007,-0.21946,-0.187907892
-2.012,0.358179,0.389731108
-2.017,-0.21946,-0.187907892
-2.021,0.293997,0.325549108
-2.026,-0.026914,0.004638108
-2.031,-0.155278,-0.123725892
-2.036,0.486543,0.518095108
-2.041,-0.026914,0.004638108
-2.046,0.679089,0.710641108
-2.051,0.807454,0.839006108
-2.056,0.422361,0.453913108
-2.061,0.358179,0.389731108
-2.065,0.10145,0.133002108
-2.07,0.614907,0.646459108
-2.075,0.10145,0.133002108
-2.08,0.358179,0.389731108
-2.085,0.229815,0.261367108
-2.09,0.037268,0.068820108
-2.095,0.293997,0.325549108
-2.1,1,1.031552108
-2.104,0.358179,0.389731108
-2.109,0.037268,0.068820108
-2.114,-0.21946,-0.187907892
-2.119,-0.026914,0.004638108
-2.124,0.358179,0.389731108
-2.129,0.293997,0.325549108
-2.134,-0.540371,-0.508818892
-2.139,-0.283642,-0.252089892
-2.144,-0.347825,-0.316272892
-2.148,0.10145,0.133002108
-2.153,-0.091096,-0.059543892
-2.158,-0.026914,0.004638108
-2.163,-0.091096,-0.059543892
-2.168,-0.155278,-0.123725892
-2.173,0.165632,0.197184108
-2.178,0.807454,0.839006108
-2.183,0.807454,0.839006108
-2.188,0.10145,0.133002108
-2.192,-0.347825,-0.316272892
-2.197,-0.155278,-0.123725892
-2.202,0.293997,0.325549108
-2.207,0.165632,0.197184108
-2.212,0.037268,0.068820108
-2.217,-0.21946,-0.187907892
-2.222,0.10145,0.133002108
-2.227,-0.347825,-0.316272892
-2.231,-0.155278,-0.123725892
-2.236,0.037268,0.068820108
-2.241,0.486543,0.518095108
-2.246,-0.283642,-0.252089892
-2.251,0.037268,0.068820108
-2.256,0.229815,0.261367108
-2.261,0.229815,0.261367108
-2.266,-0.347825,-0.316272892
-2.271,-0.412007,-0.380454892
-2.275,-0.797099,-0.765546892
-2.28,-0.861282,-0.829729892
-2.285,-0.989646,-0.958093892
-2.29,-0.604553,-0.573000892
-2.295,-0.091096,-0.059543892
-2.3,-0.091096,-0.059543892
-2.305,-0.21946,-0.187907892
-2.31,-0.412007,-0.380454892
-2.314,0.10145,0.133002108
-2.319,-0.412007,-0.380454892
-2.324,-0.21946,-0.187907892
-2.329,-0.21946,-0.187907892
-2.334,-0.540371,-0.508818892
-2.339,-0.604553,-0.573000892
-2.344,-0.668735,-0.637182892
-2.349,-0.476189,-0.444636892
-2.354,-0.540371,-0.508818892
-2.358,-0.925464,-0.893911892
-2.363,-0.732917,-0.701364892
-2.368,-0.347825,-0.316272892
-2.373,-0.604553,-0.573000892
-2.378,-0.283642,-0.252089892
-2.383,-0.412007,-0.380454892
-2.388,-0.347825,-0.316272892
-2.393,-0.604553,-0.573000892
-2.397,-0.668735,-0.637182892
-2.402,-0.347825,-0.316272892
-2.407,-0.283642,-0.252089892
-2.412,-0.026914,0.004638108
-2.417,-0.861282,-0.829729892
-2.422,-0.026914,0.004638108
-2.427,-0.155278,-0.123725892
-2.432,0.486543,0.518095108
-2.437,-0.412007,-0.380454892
-2.441,-0.540371,-0.508818892
-2.446,-0.155278,-0.123725892
-2.451,-0.412007,-0.380454892
-2.456,-0.412007,-0.380454892
-2.461,0.422361,0.453913108
-2.466,-0.283642,-0.252089892
-2.471,-0.283642,-0.252089892
-2.476,-0.540371,-0.508818892
-2.48,-0.797099,-0.765546892
-2.485,-0.925464,-0.893911892
-2.49,-0.283642,-0.252089892
-2.495,-0.283642,-0.252089892
